{62,-12,19,3,5,13,29,-12,1,-12,-4,11,-10,10,-3,31,-3,-2,11,-15,-9,-43,16,4,19,9,-21,-4,-1,-17,-10,25,},
{4,-2,-4,4,11,-8,-22,7,1,0,14,-15,16,19,-8,-4,-2,16,9,9,-72,2,2,-16,3,-1,14,-6,6,-5,-12,-4,},
{64,-1,17,2,-20,19,42,-6,5,19,-13,16,-13,-8,-5,4,19,-32,18,-32,10,3,14,12,14,13,-20,-4,-19,-26,13,36,},
{3,-1,-9,4,-10,-28,-41,-3,-4,-9,11,2,7,25,-6,-43,-13,7,-10,-8,-18,-10,3,-1,-23,19,20,4,3,11,-5,-9,},
{57,4,13,-3,-37,4,17,22,-1,-17,-7,11,-8,-7,12,8,-18,6,5,3,13,-43,39,-4,14,-13,9,-4,-26,-35,24,-24,},
{2,2,-60,6,-6,-8,-1,-5,0,-1,6,-28,-10,15,5,12,-11,-35,-13,15,-19,-14,-31,-36,13,-3,-8,3,11,-11,-7,-1,},
{69,4,-10,0,-49,9,-1,-13,4,12,-23,-22,-23,-23,-16,13,21,-16,6,-7,-2,-5,17,-2,16,3,17,2,-27,-17,-17,3,},
{1,0,-37,-2,-27,-17,-19,-4,5,-2,18,-11,-10,12,13,6,-20,-2,-21,6,-40,-6,-24,-46,-4,8,29,-5,8,5,-13,-21,},
{64,8,15,6,-15,0,26,-28,0,13,-27,-11,-5,10,5,17,16,-16,5,-2,9,6,7,5,-10,-1,-20,-1,3,-19,23,17,},
{-5,1,-36,0,-11,-22,-14,32,2,2,5,-3,11,-4,-3,-19,3,-7,-8,25,-19,9,-12,-14,-12,7,15,-1,5,15,-5,-14,},
{61,2,19,1,3,20,-11,-55,4,11,-18,26,-14,8,-5,6,4,-3,6,-14,19,-42,26,6,-15,15,-15,-1,7,-7,-5,-7,},
{7,7,1,2,-16,-3,-7,22,3,-12,9,-7,3,11,-7,-13,6,-12,-4,4,-34,14,-32,-15,-2,9,7,3,12,14,-10,-2,},
{67,5,25,-1,3,-2,56,23,3,21,-19,3,1,-5,11,14,10,4,9,-14,22,3,13,4,-1,-13,-7,-1,-11,-9,1,23,},
{-4,-2,-27,4,7,-17,-8,48,1,-8,7,-11,14,1,-11,10,-12,-8,-17,13,4,16,3,-3,1,20,0,-5,1,37,-2,-12,},
{54,5,29,-3,-1,8,10,2,5,-17,-6,-8,-26,1,17,-2,7,11,20,-15,19,-14,7,16,0,8,-5,-4,-12,-24,-2,13,},
{4,3,-12,-2,1,-12,-9,6,4,2,16,-7,17,8,19,-11,-3,10,-22,1,-14,-2,-8,-22,-4,2,13,-4,25,17,-4,-9,},
{56,-6,25,2,-18,13,40,-23,-3,23,-27,5,-28,-6,3,16,25,0,7,-4,2,-13,5,3,-10,-16,-31,2,-9,-21,9,26,},
{7,-1,-18,8,-8,-31,-29,14,1,11,23,-6,19,11,9,0,-13,1,-16,4,-17,17,14,8,-8,-31,0,-1,4,28,-8,-8,},
{60,-6,-3,3,-21,-4,-5,2,1,-15,-31,6,-13,8,-5,30,-17,9,3,-15,0,-26,31,9,15,1,-10,-7,-11,-20,2,-5,},
{4,3,-22,0,2,0,-15,-7,2,-5,7,4,5,25,14,14,-26,-10,-29,11,-21,-1,-14,15,2,20,4,0,10,16,-4,-28,},
{58,-4,24,-6,2,11,22,-23,-3,-3,-16,-9,11,-9,11,6,26,-5,8,-29,15,-17,16,1,14,12,-13,-4,17,-37,15,11,},
{9,5,-17,4,11,-27,38,47,4,-28,-3,-27,38,19,-6,16,-5,1,-8,26,-24,-5,-10,-10,5,23,-16,0,-14,-5,4,-4,},
{54,-3,13,-3,-7,-5,39,-35,3,-13,-8,-2,-3,5,-2,3,7,-23,24,-5,25,-5,-8,-5,-8,-19,-32,6,-5,3,3,9,},
{6,9,-53,11,-20,4,-19,-1,7,-10,5,20,9,8,-12,-14,9,22,-10,25,-27,20,9,-12,18,9,-25,-1,19,28,4,-36,},
{60,1,-7,-3,22,-16,14,12,-1,-27,-19,-14,-18,-43,-19,22,-41,31,-6,-4,16,-27,-1,19,25,20,-36,7,-14,-8,19,-7,},
{7,8,-14,3,-49,-1,-12,21,9,-4,0,-11,12,24,-3,5,-23,36,-24,-7,-12,1,-4,16,-5,23,33,-2,23,-8,-25,-15,},
{61,3,10,-5,1,-3,33,-19,1,14,-29,-4,-12,1,2,4,8,-20,13,-17,4,-3,1,7,0,-9,-6,0,-6,-18,24,39,},
{-2,-1,-3,6,-17,-17,3,31,-1,12,10,-4,4,16,12,-9,-8,-10,-13,21,-27,12,-4,-21,-4,11,20,4,-2,25,29,1,},
{51,-4,16,-4,-18,12,12,-21,3,-19,-21,10,-25,-33,-30,20,7,-3,-1,-11,16,-22,-17,18,-6,11,-6,3,-9,-25,-45,21,},
{9,8,-24,6,1,1,-5,7,1,-51,11,-5,13,11,-12,4,4,-1,-28,8,-32,28,8,7,12,-34,17,0,13,36,-15,-13,},
{59,2,19,2,12,-4,44,-1,-2,15,-24,6,-3,-2,17,15,1,-15,13,-6,20,-9,10,-4,-9,-11,4,0,1,-24,10,42,},
{9,-1,-9,0,0,-11,-24,1,4,3,16,-12,10,7,-4,17,-7,-2,-2,18,-22,8,1,17,-3,16,8,-5,11,45,-31,-6,},
{68,2,24,3,-5,-17,13,-20,3,-7,-19,-10,-11,3,-6,4,3,-17,14,-21,13,-15,31,31,14,4,-8,-3,10,-13,5,23,},
{1,-2,-37,0,16,-13,-6,16,-4,11,6,6,12,3,8,2,-12,9,-16,15,-20,-9,7,-19,4,35,10,4,19,25,9,-26,},
{56,-3,33,-4,8,14,19,-4,2,18,-48,-9,4,-19,44,12,11,2,9,-30,23,-10,7,35,22,-8,-44,3,1,0,20,13,},
{8,-1,12,2,-6,-22,6,25,4,16,9,21,7,16,13,15,-7,7,-23,-4,1,-17,-10,-11,-19,13,15,3,9,49,-6,-3,},
{54,-1,29,0,-16,2,21,-15,3,-23,1,22,-15,6,9,14,10,12,4,-13,12,-7,47,7,-6,3,9,5,-20,-34,4,22,},
{11,5,0,5,-14,9,0,25,1,1,4,24,19,2,-16,-12,-6,10,-14,14,-6,-2,-13,-7,5,17,16,3,-7,1,-29,-5,},
{69,4,-10,4,-13,13,-6,-23,5,-6,2,12,-12,-16,19,9,15,0,25,-11,3,-25,11,9,10,-4,-2,-3,7,-21,36,16,},
{-10,-3,-10,-2,10,-23,7,-11,3,5,19,-10,26,29,-13,9,-24,-18,-17,15,-3,29,-8,-16,-3,11,7,7,3,19,9,0,},
{72,4,20,1,-19,20,-9,-8,6,-19,-3,10,-6,-19,2,5,20,0,24,-16,20,-30,20,-3,0,2,-10,-1,15,-28,18,18,},
{-7,4,-17,2,27,-25,-11,-15,6,16,18,-2,27,8,11,1,-17,-19,-14,26,-4,19,-11,-9,0,17,-14,4,8,-5,-9,-18,},
{68,8,8,1,-7,28,-8,-6,4,-27,2,17,-12,-15,14,31,16,6,23,-6,21,-15,16,11,-7,6,-8,-1,15,-4,21,15,},
{1,2,-27,0,6,-18,-6,-11,0,21,24,-1,26,21,-15,0,-23,-9,-7,17,-19,6,-2,-9,-3,23,8,4,-6,-3,-11,8,},
{68,6,2,1,-16,13,7,11,2,-16,-1,21,-17,-20,39,14,9,3,14,-11,12,-15,13,28,10,6,0,-1,9,-6,22,12,},
{-3,1,-16,2,12,-17,-12,-10,-2,6,25,1,17,21,-10,0,-26,-24,-14,31,-10,19,-21,-7,9,3,6,5,1,2,-5,-8,},
{65,-2,1,-2,-21,17,4,15,3,-11,-1,23,-7,-19,22,16,22,13,21,-7,14,-13,10,13,22,0,-8,2,-4,-9,38,4,},
{-4,0,-21,5,16,-21,-12,0,-1,17,27,4,21,23,-9,3,-20,-15,-19,23,-15,19,-27,-2,11,12,5,0,6,-5,-14,-3,},
{75,3,9,0,-12,18,8,7,0,-10,11,23,-12,-31,25,20,11,15,20,-19,18,-9,20,29,6,-2,-13,-7,12,0,24,15,},
{-3,3,-16,-1,15,-14,-9,2,2,18,34,7,24,30,-10,9,-14,-17,-18,25,-14,26,-3,-9,7,20,-7,1,-10,2,-4,-2,},
{66,1,5,5,-11,19,10,7,0,-5,7,22,-13,-25,30,18,4,4,24,-27,16,-10,21,26,17,-3,-11,-7,6,-7,19,10,},
{-7,-4,-14,4,26,-11,-5,9,1,14,37,9,27,27,-4,12,-8,-25,-19,37,-21,23,-7,-6,9,16,-7,0,9,15,-10,-5,},
{71,6,7,5,-18,18,9,-1,0,-3,-7,33,-15,-14,21,13,18,11,25,-17,10,-14,19,18,21,0,-12,-9,-4,1,20,27,},
{-3,1,-19,-1,27,-21,-7,10,0,6,33,9,40,28,2,12,-10,-15,-13,15,-16,18,-13,0,21,14,5,-3,32,24,-11,-11,},
{69,5,7,8,-10,19,-3,-4,4,-8,10,16,-21,-13,33,18,16,-2,13,-12,9,-30,6,15,2,3,4,-2,7,-20,29,8,},
{-2,1,-24,0,15,-15,-11,-10,-1,16,2,-3,27,25,-7,6,-23,-9,-21,25,-4,24,-11,-10,-14,12,15,8,4,3,-15,-2,},
{65,8,-1,2,-17,9,-15,-5,2,-6,-6,11,-11,-12,9,9,23,1,22,-7,14,-12,7,10,10,1,-8,-3,5,-11,32,27,},
{-5,-3,-13,-1,37,0,-12,3,5,-5,24,-8,11,30,-40,-2,-17,-17,-2,10,-15,24,4,-22,-6,12,13,4,13,-2,-8,5,},
{73,5,17,5,-13,19,13,7,-1,-7,-11,27,-16,-9,23,10,19,10,21,-19,18,-6,7,34,8,1,10,0,-5,-23,35,-6,},
{-7,0,-7,-6,23,-12,1,7,-1,19,3,-1,16,18,4,-4,-8,-8,-15,19,-18,14,-18,-5,-13,27,21,8,9,15,-12,10,},
{67,-3,17,6,-18,31,12,4,0,-8,3,32,-14,-14,8,14,19,11,16,-13,10,-14,24,10,10,10,-14,-1,1,0,18,14,},
{-7,0,-24,-4,30,-12,1,-18,0,4,23,0,24,16,-30,0,-6,-19,-11,27,-9,9,-37,-12,3,4,2,0,3,-3,-10,-3,},
{67,5,7,1,-14,23,7,9,-3,-16,2,26,-10,-13,17,5,30,14,23,-18,21,-5,27,14,1,-3,-5,-4,-13,-13,17,24,},
{0,-6,-8,-2,19,-15,-1,0,0,23,16,-5,27,19,-13,-1,-17,-18,-11,22,-5,24,-17,-14,11,7,14,6,1,2,6,-3,},
{70,2,15,2,-20,19,22,4,-2,-5,9,26,-20,-13,33,11,9,20,21,-20,21,-2,17,23,-5,-1,-14,0,7,-8,16,18,},
{-7,-4,-12,-1,27,-9,6,10,2,15,33,-6,16,23,-9,-2,-6,-11,-19,20,-11,22,-10,-5,4,18,5,3,-1,3,-2,-1,},
{63,6,16,4,-8,25,26,11,-1,-5,-7,31,-18,-14,23,5,11,8,21,-10,19,-6,19,24,3,0,-15,-4,-11,-9,14,21,},
{-1,-4,-2,-3,30,-10,6,4,0,15,39,13,31,24,-11,0,-17,-17,-20,13,-6,20,-10,-6,1,15,13,5,19,14,-20,-5,},
{68,5,21,8,-14,26,24,-4,2,-1,-10,22,-19,-11,36,3,10,11,30,-33,24,17,20,17,-3,-10,-18,-1,6,-10,12,24,},
{-2,-5,1,-1,27,1,-1,19,7,20,37,7,38,18,2,-20,-17,-14,-22,18,-8,22,-5,-3,1,16,8,-4,12,10,-13,9,},
{72,3,15,2,-4,17,-2,-6,6,-6,-10,16,-14,-12,12,17,19,4,29,-11,20,-9,3,8,-1,2,4,-5,7,-23,17,9,},
{-9,1,-10,4,20,-24,3,-4,5,9,18,-12,19,24,-10,0,-23,-7,-14,31,-20,18,-6,-6,0,20,9,-1,1,15,11,-3,},
{65,2,24,7,-23,20,-2,7,8,-3,-2,33,-12,-20,10,5,17,14,21,-16,20,-16,8,14,12,12,-1,-4,-10,-17,18,2,},
{-6,-1,6,-1,14,-26,5,10,0,-3,22,-2,14,23,-25,5,-20,-6,-5,31,-10,25,-17,-4,12,20,29,3,5,5,-13,20,},
{66,-2,17,0,-11,29,10,7,4,-13,-5,27,-11,-14,11,23,17,6,24,-11,28,-5,7,12,5,-1,2,1,3,9,23,23,},
{-3,-4,-2,4,21,-26,-6,5,1,11,21,-5,8,19,-8,4,-13,-5,-7,2,-4,18,-14,-6,-1,20,35,6,0,24,-25,0,},
{66,2,12,4,-4,38,8,-1,-4,-13,-13,23,-11,-12,22,-1,15,16,25,-17,26,-4,1,7,13,-7,6,2,-11,-11,33,14,},
{-3,-1,-15,-4,32,-14,-1,-1,2,0,14,-12,22,23,-13,3,-10,-15,-11,17,-14,18,-11,-4,8,8,7,1,2,11,2,-17,},
{66,-1,4,-4,-19,30,7,6,3,-1,-2,18,-14,-18,22,10,9,14,29,-10,20,-10,8,18,4,1,-9,-8,-5,-23,22,17,},
{-3,0,-1,2,19,-11,-4,10,1,7,14,-9,27,16,-12,0,-11,-9,-7,25,-16,16,-27,-14,5,21,-5,5,5,5,6,-24,},
{66,4,24,2,-7,24,12,-6,6,-7,-12,23,-11,-13,17,9,18,20,17,-14,23,1,10,18,5,-4,-16,-4,3,-6,36,13,},
{2,-7,0,2,23,-13,-6,-17,-2,19,25,3,13,20,-14,-6,-17,-7,-10,20,-7,12,-20,-8,6,26,27,4,16,-5,-12,0,},
{64,0,22,-1,0,23,11,2,-1,-10,-21,28,-16,-12,27,16,13,13,19,-12,30,6,12,22,-3,-5,-17,-6,1,-6,18,16,},
{-4,1,-19,4,33,-12,-2,4,-3,11,42,-5,17,24,5,-8,-17,-15,-12,20,-17,14,-23,-8,11,25,5,5,13,14,-2,-7,},
{66,2,22,1,6,30,10,-5,6,-16,-19,21,-12,3,3,13,4,7,21,-23,35,-3,13,18,-2,7,-23,3,8,-7,34,7,},
{-2,-1,-10,3,32,-8,-1,14,-1,22,16,-1,34,25,-4,-15,-18,-1,-13,23,-6,23,-33,-20,6,20,17,-2,28,16,-9,-4,},
{66,1,2,6,-25,6,0,-1,5,-6,-13,16,-9,-10,27,5,9,4,15,-6,16,-20,10,27,1,-3,-1,5,4,-13,15,10,},
{-4,-1,-9,-3,23,-19,2,1,7,10,22,-15,19,20,-13,5,-10,-3,-17,25,-7,18,-1,-5,-3,12,36,1,16,3,-7,7,},
{65,1,-3,6,-16,16,21,25,6,-16,-17,27,-7,-9,10,8,21,8,27,-11,27,-8,21,7,6,-11,-12,-6,-2,-11,-3,13,},
{-2,-1,-12,4,23,-23,-1,-1,2,6,10,-13,8,17,-14,5,-10,3,-12,28,-10,28,-13,-15,0,16,26,7,28,-1,5,-3,},
{64,3,17,0,-14,27,-7,23,1,-9,-4,27,-10,-13,9,15,10,-1,19,-21,15,-22,9,20,7,-2,5,3,-22,-1,12,2,},
{-4,-1,-16,-2,25,-15,1,3,5,16,31,-12,22,17,6,-5,-7,-13,-20,22,-4,28,-10,-2,-5,17,12,5,7,2,-7,8,},
{70,3,10,4,-13,24,-3,-7,-4,7,-12,22,-16,-23,20,9,18,15,16,-16,16,-14,9,24,2,3,1,0,-3,-16,20,9,},
{-4,0,-20,-5,11,-12,-10,-10,4,-7,23,-20,36,14,-8,4,-12,7,-10,26,-6,29,-9,-14,-7,19,-2,3,21,6,3,-4,},
{69,3,4,3,-12,10,20,18,0,-4,-9,25,-19,-18,22,17,23,23,16,-18,27,-9,11,19,7,-7,2,0,0,-18,10,13,},
{-3,-3,-16,0,24,-15,-7,6,5,11,21,-12,25,22,-10,-2,-10,-6,-12,25,5,24,-19,-4,2,15,19,1,10,-5,-7,-12,},
{64,3,13,3,-4,14,-2,-14,1,7,-29,35,-10,-10,27,1,21,9,18,-15,25,2,10,18,-2,9,-10,-2,8,-12,26,-1,},
{2,-6,-12,0,30,-17,-19,8,2,15,34,-13,19,22,-11,-3,-8,8,-21,24,3,24,-9,-16,8,24,20,-1,10,0,4,-12,},
{70,0,27,6,-5,11,3,2,1,5,-7,32,-6,-20,30,9,10,8,28,-17,44,0,12,22,-9,-3,-8,0,-1,-10,13,16,},
{-5,-3,-15,-5,31,-19,-5,14,-1,12,25,-1,21,21,6,1,-15,6,-17,24,-17,15,-6,3,12,23,12,6,22,18,-12,-15,},
{66,7,30,2,-23,11,11,8,0,0,-9,24,-21,-4,13,11,4,18,21,-15,40,-15,13,22,-4,3,-5,-2,-1,-3,33,27,},
{-1,-1,-6,8,29,-7,-9,10,2,20,28,9,10,22,1,-6,-11,5,-19,24,4,23,-26,-2,1,16,13,5,30,13,-15,-15,},
{65,4,2,5,-18,18,2,-15,5,-9,8,1,-15,-6,16,15,10,2,28,-3,19,-11,23,24,-11,-8,4,-3,-11,-9,15,22,},
{-1,-3,-15,0,5,-28,5,3,6,7,33,-5,32,11,-12,6,-18,-9,-1,29,-12,4,-8,-6,-18,22,9,-3,14,-8,-17,-13,},
{63,5,18,-1,-22,15,-7,-9,7,-8,-20,16,-15,-12,12,9,22,8,25,-15,26,-18,32,24,7,8,-22,1,-2,-8,19,15,},
{0,-2,-19,3,25,-18,13,-13,2,0,11,1,23,5,-7,4,-9,-17,13,21,-20,25,9,0,0,17,11,3,28,-8,0,6,},
{63,-1,15,4,-14,18,-12,-2,2,-4,-4,20,-10,-8,2,17,23,3,28,-2,12,-4,23,29,2,-5,2,2,-6,-12,22,23,},
{-1,4,-20,0,18,-22,31,1,-5,1,14,-4,27,2,-7,-7,-3,-19,-4,25,-10,15,-9,0,6,30,11,0,7,19,-12,-2,},
{66,6,11,5,-26,16,-18,-12,-2,-17,-6,18,-14,-16,14,18,7,6,35,-10,25,-9,7,19,14,-13,2,1,-14,-16,30,22,},
{1,-1,9,3,28,-5,4,2,0,8,13,-9,16,18,-2,7,-2,-10,-24,29,-4,16,-11,-19,-1,20,8,4,16,13,10,-2,},
{65,-2,1,2,-22,17,3,0,3,-8,-18,32,-7,-11,15,19,20,19,21,-14,40,3,9,21,3,-15,8,0,-16,-12,13,21,},
{-2,-2,-27,-1,5,-16,-9,5,-2,2,29,0,23,17,0,2,-6,-7,-8,23,-16,6,-20,-7,10,11,-1,0,6,7,-9,-24,},
{66,2,11,5,-15,11,5,0,-1,-29,-17,23,-20,-13,24,14,13,14,27,-14,24,-5,10,21,0,1,-12,3,6,-10,31,22,},
{-6,3,-19,-4,17,-15,-4,10,-3,3,14,-6,27,24,-3,-9,-12,-3,4,22,-9,27,-5,3,2,4,12,-1,20,7,-11,-7,},
{64,4,28,-1,-12,21,6,2,-2,7,-10,25,-8,-10,33,15,2,13,26,-10,30,-1,12,30,-1,-17,-11,-6,-4,-5,27,18,},
{-1,-1,-11,-4,38,-14,1,10,4,-1,28,-2,20,20,-3,0,-15,-1,-5,23,2,19,-15,-4,12,17,-4,3,25,19,-18,-17,},
{66,7,16,4,-23,24,2,5,3,-5,-10,18,-10,-9,18,20,18,13,22,-21,19,-17,11,21,-7,-4,-8,-7,-5,-5,19,18,},
{-1,5,-7,-1,17,1,16,18,-5,15,31,-5,27,20,-11,-6,-11,4,-10,18,-4,16,-16,-20,-1,11,10,-3,27,14,-18,1,},
{70,4,17,1,-18,15,-7,-16,3,-9,1,3,1,-8,5,23,7,5,20,-13,28,-4,7,24,-9,-5,4,4,3,-17,24,15,},
{-5,3,-11,2,10,-18,-1,-1,3,9,19,-8,8,12,-4,12,-17,-13,-13,31,-26,10,1,-21,0,19,17,1,14,7,-19,-1,},
{72,5,23,0,-10,6,0,-13,-2,-23,-23,10,-1,-9,-7,6,6,14,30,-15,20,-7,1,37,-5,12,24,0,-5,-13,21,16,},
{-9,5,-27,3,17,2,-10,-3,5,7,33,-7,10,-4,5,-1,-20,-17,-18,29,-8,16,-3,-7,-6,21,18,7,14,10,-27,-4,},
{69,0,27,0,-13,28,3,-4,2,-8,1,16,-8,-12,16,20,14,11,17,3,5,-12,14,24,-5,10,-14,7,-6,-3,18,21,},
{-1,1,4,-1,20,-15,-1,7,7,15,18,-16,31,7,-7,8,-15,-12,-20,29,-8,18,-15,-3,6,16,9,0,20,-9,-14,6,},
{63,-5,9,-1,-14,25,-9,-11,-1,-4,-12,26,-13,-8,18,19,6,18,15,-10,19,-5,21,3,9,-1,8,-1,-13,-6,21,-6,},
{-2,1,-19,1,26,-15,2,-12,2,13,21,-2,20,4,-11,1,1,-27,-18,31,-15,35,-14,-12,11,17,2,2,16,5,-8,-13,},
{58,-4,1,-1,-2,17,25,-1,0,-8,-4,24,-12,-12,23,17,28,23,25,-12,30,3,16,23,-2,-6,1,3,-5,-7,21,18,},
{-1,-1,6,1,10,-5,-8,5,3,0,24,-8,16,25,-11,3,-6,6,-13,31,-19,18,-13,-15,8,19,29,-1,8,9,-7,-6,},
{60,-4,9,3,-12,15,8,3,2,-11,-15,42,-20,-13,20,21,16,5,26,-3,24,-4,8,14,-5,-11,5,-3,0,-6,15,23,},
{2,-2,-16,2,23,-11,6,19,-2,7,36,-18,21,20,-13,0,-1,4,-15,23,-12,28,-9,-6,1,24,8,1,15,4,-1,0,},
{68,5,18,0,-9,18,10,-1,3,-4,-10,23,-21,-12,27,19,6,-1,32,10,19,-1,8,22,-5,-5,-5,-3,0,-10,31,18,},
{0,1,-12,4,29,-8,16,13,-3,9,30,-4,19,22,-11,-3,-8,-2,-13,26,-20,17,-11,-4,20,26,12,1,25,27,-12,-11,},
{66,-2,14,5,-10,18,11,0,4,1,-33,14,-18,-11,11,27,15,9,27,-7,16,-9,-7,19,-17,-8,-3,0,-5,-8,26,6,},
{-3,-5,-21,1,25,-30,14,23,2,8,32,1,21,28,-2,-12,-23,12,-19,18,-16,29,-8,-2,15,16,17,3,30,14,-7,-1,},
{66,2,14,9,-2,16,12,9,-1,10,-5,30,-8,-25,8,17,-2,23,0,-2,9,-4,-5,-4,-21,7,-10,5,-4,-11,-1,16,},
{-9,-4,-37,-2,21,-16,-11,7,2,4,30,-21,17,17,3,-18,-2,-26,-12,28,-18,4,7,-14,32,16,22,2,23,9,-20,2,},
{60,1,10,5,-5,8,4,-9,1,10,-30,51,-21,-19,22,-2,7,7,21,-16,24,-10,0,27,-11,15,-3,3,-3,-2,13,24,},
{-1,6,-35,8,13,2,6,14,1,0,22,-11,6,6,3,5,-8,-18,-13,23,-29,15,12,-9,4,7,10,3,22,14,8,14,},
{67,10,26,2,-8,9,6,-26,2,-3,-17,27,-9,-2,-21,23,24,5,17,-5,14,-1,8,17,-12,-11,-6,-3,-5,26,-3,46,},
{-10,-4,-18,-5,16,-15,-1,24,0,5,14,-15,20,6,12,-14,-8,-6,-21,14,-8,24,-9,-11,-10,17,43,6,29,14,-1,-16,},
{66,3,-1,-1,-12,17,1,-6,0,-10,-11,22,-10,-4,28,11,9,12,22,-15,28,2,6,20,-6,-3,-1,-4,5,-14,15,5,},
{-3,2,-30,-1,2,-20,3,-6,-2,-1,18,-15,15,14,-7,-3,-5,7,-12,22,-15,12,-27,-13,10,0,21,-3,18,-1,-4,-14,},
{64,-5,15,-4,-18,18,17,5,4,-17,-9,28,-6,-16,18,23,7,13,32,-6,37,-1,10,20,10,7,1,-1,-9,-5,16,7,},
{-2,1,-7,1,11,-18,-4,-12,-4,9,15,-8,18,15,-9,-9,-5,-2,-16,28,-15,4,-8,-3,9,18,27,1,19,16,-11,-17,},
{59,1,9,0,-13,14,4,-11,-1,-9,-19,38,-15,-9,21,16,29,6,29,2,30,6,12,15,2,-2,-8,3,1,8,24,-7,},
{2,0,-17,1,22,-17,-1,15,0,7,27,-7,18,21,-12,-5,-21,-10,-9,28,-17,15,-13,-4,1,31,14,-3,24,11,-6,-9,},
{59,3,27,-4,-13,32,13,13,0,4,-3,34,-2,-12,16,13,14,5,27,-9,28,0,7,16,17,-5,-18,-3,-12,-5,18,20,},
{1,4,-6,-1,28,-23,7,-9,-2,4,34,-14,15,11,-9,-1,-2,-1,-14,30,-14,8,5,-8,0,26,9,-12,31,18,-17,-5,},
{67,0,3,-2,-18,19,12,11,-3,-2,-21,24,-9,-5,13,30,17,6,29,-10,28,-5,14,21,-3,2,-8,-1,-9,-7,18,21,},
{3,2,-6,4,18,-3,12,27,0,24,31,-7,27,33,-18,-9,-12,11,-8,23,-15,9,-15,-21,1,13,20,2,7,16,-14,-4,},
{64,1,-12,4,-7,3,6,-4,0,17,-6,7,-7,-37,23,16,-2,5,16,3,28,-8,4,-13,-7,-9,-14,5,-3,-19,21,11,},
{-5,4,-6,4,18,-13,-12,2,4,1,16,-11,27,31,-10,-7,-21,-20,-17,24,-7,15,-2,-1,12,12,29,5,17,-5,-19,0,},
{65,5,14,4,-3,13,0,13,6,19,-5,24,-10,-26,-3,-1,6,17,20,-8,23,-12,-6,0,-8,1,12,5,-2,-16,14,19,},
{-6,0,-15,3,7,-6,-14,1,3,9,19,2,25,28,-3,-8,-12,-34,-12,2,-19,20,-2,-5,19,23,34,0,32,1,-14,1,},
{69,2,-1,3,-10,15,18,-4,1,-3,-21,24,-9,-24,-12,29,-1,20,16,3,24,-13,11,9,-18,-3,-5,6,-8,-7,21,30,},
{0,2,3,6,13,-8,-13,-3,2,2,20,-17,8,12,-24,-8,-2,-28,-17,2,-8,18,-6,3,0,6,14,5,39,4,-2,-6,},
{64,-1,3,4,-9,3,0,3,3,-4,-16,20,-12,-7,20,17,12,11,18,-8,27,-7,13,25,-12,-3,12,1,-8,-13,21,-4,},
{-1,2,-16,-1,12,0,-14,-8,-1,-9,22,-9,25,10,-7,19,-17,-17,-22,28,-13,-2,-18,4,14,2,27,1,17,10,-7,-29,},
{66,-2,-1,6,-13,11,0,-18,-3,-8,-10,21,-17,-22,30,17,7,16,21,-10,30,0,7,31,-6,1,8,4,-3,-2,27,-1,},
{1,2,-18,0,8,-17,1,3,4,2,10,-17,14,23,5,-12,-8,6,-15,22,-13,22,-9,-5,8,11,34,-2,7,-5,-21,-13,},
{58,-3,10,5,-15,13,13,18,4,-3,-3,17,-8,-21,19,23,21,4,24,0,30,-2,13,21,3,-5,3,-1,-4,0,27,17,},
{-3,-4,-14,-2,19,-11,-6,6,2,1,23,-11,27,20,-1,-3,-5,-26,-20,20,-15,16,-9,1,6,15,15,0,16,8,-19,-1,},
{57,-6,7,-1,-14,26,-5,11,3,3,-5,22,-9,-13,21,24,15,6,21,-2,32,-1,19,25,-2,7,-10,1,-13,5,26,14,},
{6,8,-11,7,29,-15,-6,0,0,1,31,-5,28,25,-21,-8,-6,-12,-9,16,-20,5,-6,7,3,21,8,-2,16,13,-26,-9,},
{62,1,7,2,-4,23,6,3,-1,14,-19,15,-7,-7,14,29,14,3,22,-7,33,-8,15,24,-10,-4,-15,1,-5,-7,19,16,},
{-6,3,-18,6,24,-9,2,10,1,0,27,-10,11,23,-4,-26,-9,0,-20,20,-9,38,-58,3,-5,15,10,1,26,16,-13,-1,},
{79,8,22,8,-31,20,-13,-5,-2,-15,-28,24,-19,12,25,32,29,-33,18,-22,48,-64,-4,3,-34,-21,-13,-2,-31,-13,11,27,},
{-19,-5,-37,-8,8,-28,-25,-19,5,34,41,-25,33,31,-38,0,-24,-19,-22,42,-24,23,-27,-53,17,16,15,8,13,-3,-45,-32,},
{86,11,26,5,-6,33,1,32,-4,-30,-45,20,-17,38,24,33,36,15,38,-30,32,-27,33,22,-16,-35,-8,-8,-28,-6,19,21,},
{-24,-7,-20,-14,25,-40,-4,-10,4,34,44,-9,33,43,2,-2,-30,-28,-33,20,-28,17,-11,-21,12,38,21,8,31,19,-24,-13,},
{72,8,11,7,-28,42,4,3,3,-28,-29,16,-31,9,13,26,25,0,44,-29,48,-36,58,21,-24,-17,-35,2,-32,-11,25,34,},
{-4,-2,-4,-5,-4,-48,15,-22,-1,18,19,-32,30,41,-41,-1,-31,-24,-23,33,-15,39,-39,-16,12,29,29,2,27,-30,-21,-15,},
{79,5,4,9,-17,10,8,-21,2,-21,-28,21,-28,1,4,16,34,-16,30,-22,51,-41,24,18,-29,-42,-45,-8,-8,-25,1,34,},
